ID,Planet_ID,LV,HP,ATK,DEF,Exp,Gold
13100206,1002,6," 2,142 ", 6 ," 2,264 ", 114 , 57 
13100207,1002,7," 2,356 ", 6 ," 2,717 ", 133 , 67 
13100208,1002,8," 2,592 ", 6 ," 3,261 ", 156 , 78 
13100209,1002,9," 2,851 ", 7 ," 3,913 ", 182 , 91 
13100210,1002,10," 3,136 ", 7 ," 4,695 ", 214 , 107 
13100211,1002,11," 3,450 ", 7 ," 5,634 ", 251 , 125 
13100212,1002,12," 3,795 ", 8 ," 6,761 ", 294 , 147 
13100213,1002,13," 4,174 ", 8 ," 8,114 ", 346 , 173 
13100214,1002,14," 4,592 ", 8 ," 9,736 ", 408 , 204 
13100215,1002,15," 5,051 ", 9 ," 11,684 ", 481 , 241 
13100216,1002,16," 5,556 ", 9 ," 14,020 ", 568 , 284 
13100217,1002,17," 6,111 ", 10 ," 16,824 ", 672 , 336 
13100218,1002,18," 6,722 ", 10 ," 20,189 ", 795 , 398 
13100219,1002,19," 7,395 ", 11 ," 24,227 ", 942 , 471 
13100220,1002,20," 8,134 ", 11 ," 29,073 "," 1,117 ", 559 
13100221,1002,21," 8,948 ", 12 ," 34,887 "," 1,326 ", 663 
13100222,1002,22," 9,842 ", 13 ," 41,865 "," 1,575 ", 787 
13100223,1002,23," 10,827 ", 13 ," 50,238 "," 1,872 ", 936 
13100224,1002,24," 11,909 ", 14 ," 60,285 "," 2,226 "," 1,113 "
13100225,1002,25," 13,100 ", 15 ," 72,342 "," 2,650 "," 1,325 "
13100226,1002,26," 14,410 ", 15 ," 86,811 "," 3,156 "," 1,578 "
13100227,1002,27," 15,851 ", 16 ," 104,173 "," 3,761 "," 1,880 "
13100228,1002,28," 17,436 ", 17 ," 125,007 "," 4,484 "," 2,242 "
13100229,1002,29," 19,180 ", 18 ," 150,009 "," 5,349 "," 2,675 "
13100230,1002,30," 21,098 ", 19 ," 180,010 "," 6,384 "," 3,192 "
13100301,1003,1," 1,045 ", 4 , 715 , - , - 
13100302,1003,2," 1,150 ", 4 , 858 , 50 , 25 
13100303,1003,3," 1,264 ", 4 ," 1,030 ", 57 , 29 
13100304,1003,4," 1,391 ", 4 ," 1,236 ", 67 , 33 
13100305,1003,5," 1,530 ", 4 ," 1,483 ", 77 , 39 
13100306,1003,6," 1,683 ", 5 ," 1,779 ", 90 , 45 
13100307,1003,7," 1,851 ", 5 ," 2,135 ", 105 , 52 
13100308,1003,8," 2,036 ", 5 ," 2,562 ", 122 , 61 
13100309,1003,9," 2,240 ", 5 ," 3,074 ", 143 , 72 
13100310,1003,10," 2,464 ", 5 ," 3,689 ", 168 , 84 
13100311,1003,11," 2,710 ", 6 ," 4,427 ", 197 , 98 
13100312,1003,12," 2,982 ", 6 ," 5,313 ", 231 , 116 
13100313,1003,13," 3,280 ", 6 ," 6,375 ", 272 , 136 
13100314,1003,14," 3,608 ", 7 ," 7,650 ", 321 , 160 
13100315,1003,15," 3,968 ", 7 ," 9,180 ", 378 , 189 
13100316,1003,16," 4,365 ", 7 ," 11,016 ", 447 , 223 
13100317,1003,17," 4,802 ", 8 ," 13,219 ", 528 , 264 
13100318,1003,18," 5,282 ", 8 ," 15,863 ", 625 , 312 
13100319,1003,19," 5,810 ", 9 ," 19,036 ", 740 , 370 
13100320,1003,20," 6,391 ", 9 ," 22,843 ", 878 , 439 
13100321,1003,21," 7,030 ", 9 ," 27,411 "," 1,042 ", 521 
13100322,1003,22," 7,733 ", 10 ," 32,894 "," 1,237 ", 619 
13100323,1003,23," 8,507 ", 10 ," 39,472 "," 1,471 ", 735 
13100324,1003,24," 9,357 ", 11 ," 47,367 "," 1,749 ", 875 
13100325,1003,25," 10,293 ", 11 ," 56,840 "," 2,082 "," 1,041 "
13100326,1003,26," 11,322 ", 12 ," 68,208 "," 2,480 "," 1,240 "
13100327,1003,27," 12,454 ", 13 ," 81,850 "," 2,955 "," 1,477 "
13100328,1003,28," 13,700 ", 13 ," 98,220 "," 3,523 "," 1,762 "
13100329,1003,29," 15,070 ", 14 ," 117,864 "," 4,203 "," 2,101 "
13100330,1003,30," 16,577 ", 15 ," 141,437 "," 5,016 "," 2,508 "
13100401,1004,1," 1,330 ", 5 , 910 , - , - 
13100402,1004,2," 1,463 ", 5 ," 1,092 ", 63 , 32 
13100403,1004,3," 1,609 ", 5 ," 1,310 ", 73 , 36 
13100404,1004,4," 1,770 ", 5 ," 1,572 ", 85 , 42 
13100405,1004,5," 1,947 ", 5 ," 1,887 ", 98 , 49 
13100406,1004,6," 2,142 ", 6 ," 2,264 ", 114 , 57 
13100407,1004,7," 2,356 ", 6 ," 2,717 ", 133 , 67 
13100408,1004,8," 2,592 ", 6 ," 3,261 ", 156 , 78 
13100409,1004,9," 2,851 ", 7 ," 3,913 ", 182 , 91 
13100410,1004,10," 3,136 ", 7 ," 4,695 ", 214 , 107 
13100411,1004,11," 3,450 ", 7 ," 5,634 ", 251 , 125 
13100412,1004,12," 3,795 ", 8 ," 6,761 ", 294 , 147 
13100413,1004,13," 4,174 ", 8 ," 8,114 ", 346 , 173 
13100414,1004,14," 4,592 ", 8 ," 9,736 ", 408 , 204 
13100415,1004,15," 5,051 ", 9 ," 11,684 ", 481 , 241 
13100416,1004,16," 5,556 ", 9 ," 14,020 ", 568 , 284 
13100417,1004,17," 6,111 ", 10 ," 16,824 ", 672 , 336 
13100418,1004,18," 6,722 ", 10 ," 20,189 ", 795 , 398 
13100419,1004,19," 7,395 ", 11 ," 24,227 ", 942 , 471 
13100420,1004,20," 8,134 ", 11 ," 29,073 "," 1,117 ", 559 
13100421,1004,21," 8,948 ", 12 ," 34,887 "," 1,326 ", 663 
13100422,1004,22," 9,842 ", 13 ," 41,865 "," 1,575 ", 787 
13100423,1004,23," 10,827 ", 13 ," 50,238 "," 1,872 ", 936 
13100424,1004,24," 11,909 ", 14 ," 60,285 "," 2,226 "," 1,113 "
13100425,1004,25," 13,100 ", 15 ," 72,342 "," 2,650 "," 1,325 "
13100426,1004,26," 14,410 ", 15 ," 86,811 "," 3,156 "," 1,578 "
13100427,1004,27," 15,851 ", 16 ," 104,173 "," 3,761 "," 1,880 "
13100428,1004,28," 17,436 ", 17 ," 125,007 "," 4,484 "," 2,242 "
13100429,1004,29," 19,180 ", 18 ," 150,009 "," 5,349 "," 2,675 "
13100430,1004,30," 21,098 ", 19 ," 180,010 "," 6,384 "," 3,192 "
13100501,1005,1," 1,615 ", 5 ," 1,105 ", - , - 
13100502,1005,2," 1,777 ", 6 ," 1,326 ", 77 , 38 
13100503,1005,3," 1,954 ", 6 ," 1,591 ", 89 , 44 
13100504,1005,4," 2,150 ", 6 ," 1,909 ", 103 , 51 
13100505,1005,5," 2,365 ", 7 ," 2,291 ", 119 , 60 
13100506,1005,6," 2,601 ", 7 ," 2,750 ", 139 , 70 
13100507,1005,7," 2,861 ", 7 ," 3,300 ", 162 , 81 
13100508,1005,8," 3,147 ", 8 ," 3,959 ", 189 , 95 
13100509,1005,9," 3,462 ", 8 ," 4,751 ", 221 , 111 
13100510,1005,10," 3,808 ", 8 ," 5,702 ", 259 , 130 
13100511,1005,11," 4,189 ", 9 ," 6,842 ", 304 , 152 
13100512,1005,12," 4,608 ", 9 ," 8,210 ", 358 , 179 
13100513,1005,13," 5,069 ", 10 ," 9,852 ", 421 , 210 
13100514,1005,14," 5,575 ", 10 ," 11,823 ", 496 , 248 
13100515,1005,15," 6,133 ", 11 ," 14,187 ", 585 , 292 
13100516,1005,16," 6,746 ", 11 ," 17,025 ", 690 , 345 
13100517,1005,17," 7,421 ", 12 ," 20,430 ", 816 , 408 
13100518,1005,18," 8,163 ", 13 ," 24,516 ", 966 , 483 
13100519,1005,19," 8,979 ", 13 ," 29,419 "," 1,144 ", 572 
13100520,1005,20," 9,877 ", 14 ," 35,303 "," 1,356 ", 678 
13100521,1005,21," 10,865 ", 14 ," 42,363 "," 1,610 ", 805 
13100522,1005,22," 11,951 ", 15 ," 50,836 "," 1,912 ", 956 
13100523,1005,23," 13,147 ", 16 ," 61,003 "," 2,273 "," 1,136 "
13100524,1005,24," 14,461 ", 17 ," 73,203 "," 2,703 "," 1,352 "
13100525,1005,25," 15,907 ", 18 ," 87,844 "," 3,218 "," 1,609 "
13100526,1005,26," 17,498 ", 18 ," 105,413 "," 3,832 "," 1,916 "
13100527,1005,27," 19,248 ", 19 ," 126,495 "," 4,567 "," 2,283 "
13100528,1005,28," 21,173 ", 20 ," 151,794 "," 5,445 "," 2,722 "
13100529,1005,29," 23,290 ", 21 ," 182,153 "," 6,495 "," 3,248 "
13100530,1005,30," 25,619 ", 22 ," 218,584 "," 7,752 "," 3,876 "
13100601,1006,1," 3,200 ", 8 , 800 , - , - 
13100602,1006,2," 3,840 ", 8 , 880 , 144 , 72 
13100603,1006,3," 4,608 ", 9 , 968 , 171 , 86 
13100604,1006,4," 5,530 ", 9 ," 1,065 ", 204 , 102 
13100605,1006,5," 6,636 ", 10 ," 1,171 ", 243 , 121 
13100606,1006,6," 7,963 ", 10 ," 1,288 ", 289 , 144 
13100607,1006,7," 9,555 ", 11 ," 1,417 ", 344 , 172 
13100608,1006,8," 11,466 ", 11 ," 1,559 ", 411 , 205 
13100609,1006,9," 13,759 ", 12 ," 1,715 ", 490 , 245 
13100610,1006,10," 16,511 ", 12 ," 1,886 ", 585 , 292 
13100611,1006,11," 19,814 ", 13 ," 2,075 ", 698 , 349 
13100612,1006,12," 23,776 ", 13 ," 2,282 ", 834 , 417 
13100613,1006,13," 28,532 ", 14 ," 2,511 ", 997 , 498 
13100614,1006,14," 34,238 ", 15 ," 2,762 "," 1,192 ", 596 
13100615,1006,15," 41,085 ", 16 ," 3,038 "," 1,425 ", 712 
13100616,1006,16," 49,302 ", 16 ," 3,342 "," 1,704 ", 852 
13100617,1006,17," 59,163 ", 17 ," 3,676 "," 2,039 "," 1,020 "
13100618,1006,18," 70,996 ", 18 ," 4,044 "," 2,440 "," 1,220 "
13100619,1006,19," 85,195 ", 19 ," 4,448 "," 2,921 "," 1,460 "
13100620,1006,20," 102,234 ", 20 ," 4,893 "," 3,497 "," 1,748 "
13100621,1006,21," 122,680 ", 21 ," 5,382 "," 4,187 "," 2,094 "
13100622,1006,22," 147,216 ", 22 ," 5,920 "," 5,015 "," 2,508 "
13100623,1006,23," 176,660 ", 23 ," 6,512 "," 6,007 "," 3,004 "
13100624,1006,24," 211,992 ", 24 ," 7,163 "," 7,197 "," 3,598 "
13100625,1006,25," 254,390 ", 25 ," 7,880 "," 8,623 "," 4,312 "
13100626,1006,26," 305,268 ", 27 ," 8,668 "," 10,333 "," 5,167 "
13100627,1006,27," 366,321 ", 28 ," 9,535 "," 12,384 "," 6,192 "
13100628,1006,28," 439,586 ", 29 ," 10,488 "," 14,844 "," 7,422 "
13100629,1006,29," 527,503 ", 31 ," 11,537 "," 17,793 "," 8,897 "
13100630,1006,30," 633,004 ", 32 ," 12,690 "," 21,331 "," 10,666 "
13100701,1007,1," 2,720 ", 7 , 680 , - , - 
13100702,1007,2," 3,264 ", 7 , 748 , 122 , 61 
13100703,1007,3," 3,917 ", 7 , 823 , 146 , 73 
13100704,1007,4," 4,700 ", 8 , 905 , 173 , 87 
13100705,1007,5," 5,640 ", 8 , 996 , 206 , 103 
13100706,1007,6," 6,768 ", 9 ," 1,095 ", 246 , 123 
13100707,1007,7," 8,122 ", 9 ," 1,205 ", 293 , 146 
13100708,1007,8," 9,746 ", 9 ," 1,325 ", 349 , 175 
13100709,1007,9," 11,696 ", 10 ," 1,458 ", 416 , 208 
13100710,1007,10," 14,035 ", 10 ," 1,603 ", 497 , 249 
13100711,1007,11," 16,842 ", 11 ," 1,764 ", 594 , 297 
13100712,1007,12," 20,210 ", 11 ," 1,940 ", 709 , 355 
13100713,1007,13," 24,252 ", 12 ," 2,134 ", 847 , 424 
13100714,1007,14," 29,102 ", 13 ," 2,348 "," 1,013 ", 506 
13100715,1007,15," 34,923 ", 13 ," 2,582 "," 1,211 ", 606 
13100716,1007,16," 41,907 ", 14 ," 2,841 "," 1,449 ", 724 
13100717,1007,17," 50,289 ", 15 ," 3,125 "," 1,733 ", 867 
13100718,1007,18," 60,346 ", 15 ," 3,437 "," 2,074 "," 1,037 "
13100719,1007,19," 72,415 ", 16 ," 3,781 "," 2,483 "," 1,241 "
13100720,1007,20," 86,899 ", 17 ," 4,159 "," 2,972 "," 1,486 "
13100721,1007,21," 104,278 ", 18 ," 4,575 "," 3,559 "," 1,780 "
13100722,1007,22," 125,134 ", 19 ," 5,032 "," 4,263 "," 2,131 "
13100723,1007,23," 150,161 ", 20 ," 5,535 "," 5,106 "," 2,553 "
13100724,1007,24," 180,193 ", 21 ," 6,089 "," 6,117 "," 3,059 "
13100725,1007,25," 216,231 ", 22 ," 6,698 "," 7,330 "," 3,665 "
13100726,1007,26," 259,478 ", 23 ," 7,368 "," 8,783 "," 4,392 "
13100727,1007,27," 311,373 ", 24 ," 8,104 "," 10,527 "," 5,263 "
13100728,1007,28," 373,648 ", 25 ," 8,915 "," 12,617 "," 6,309 "
13100729,1007,29," 448,377 ", 26 ," 9,806 "," 15,124 "," 7,562 "
13100730,1007,30," 538,053 ", 28 ," 10,787 "," 18,131 "," 9,066 "
13100801,1008,1," 2,240 ", 6 , 560 , - , - 
13100802,1008,2," 2,688 ", 6 , 616 , 101 , 50 
13100803,1008,3," 3,226 ", 6 , 678 , 120 , 60 
13100804,1008,4," 3,871 ", 6 , 745 , 143 , 71 
13100805,1008,5," 4,645 ", 7 , 820 , 170 , 85 
13100806,1008,6," 5,574 ", 7 , 902 , 202 , 101 
13100807,1008,7," 6,689 ", 7 , 992 , 241 , 121 
13100808,1008,8," 8,026 ", 8 ," 1,091 ", 287 , 144 
13100809,1008,9," 9,632 ", 8 ," 1,200 ", 343 , 171 
13100810,1008,10," 11,558 ", 9 ," 1,320 ", 409 , 205 
13100811,1008,11," 13,869 ", 9 ," 1,452 ", 489 , 244 
13100812,1008,12," 16,643 ", 9 ," 1,598 ", 584 , 292 
13100813,1008,13," 19,972 ", 10 ," 1,758 ", 698 , 349 
13100814,1008,14," 23,966 ", 10 ," 1,933 ", 834 , 417 
13100815,1008,15," 28,760 ", 11 ," 2,127 ", 997 , 499 
13100816,1008,16," 34,512 ", 11 ," 2,339 "," 1,193 ", 597 
13100817,1008,17," 41,414 ", 12 ," 2,573 "," 1,427 ", 714 
13100818,1008,18," 49,697 ", 13 ," 2,831 "," 1,708 ", 854 
13100819,1008,19," 59,636 ", 13 ," 3,114 "," 2,045 "," 1,022 "
13100820,1008,20," 71,564 ", 14 ," 3,425 "," 2,448 "," 1,224 "
13100821,1008,21," 85,876 ", 15 ," 3,767 "," 2,931 "," 1,466 "
13100822,1008,22," 103,051 ", 15 ," 4,144 "," 3,511 "," 1,755 "
13100823,1008,23," 123,662 ", 16 ," 4,559 "," 4,205 "," 2,103 "
13100824,1008,24," 148,394 ", 17 ," 5,014 "," 5,038 "," 2,519 "
13100825,1008,25," 178,073 ", 18 ," 5,516 "," 6,036 "," 3,018 "
13100826,1008,26," 213,688 ", 19 ," 6,067 "," 7,233 "," 3,617 "
13100827,1008,27," 256,425 ", 20 ," 6,674 "," 8,669 "," 4,335 "
13100828,1008,28," 307,710 ", 21 ," 7,342 "," 10,391 "," 5,195 "
13100829,1008,29," 369,252 ", 22 ," 8,076 "," 12,455 "," 6,228 "
13100830,1008,30," 443,102 ", 23 ," 8,883 "," 14,932 "," 7,466 "
13100901,1009,1," 1,760 ", 4 , 440 , - , - 
13100902,1009,2," 2,112 ", 5 , 484 , 79 , 40 
13100903,1009,3," 2,534 ", 5 , 532 , 94 , 47 
13100904,1009,4," 3,041 ", 5 , 586 , 112 , 56 
13100905,1009,5," 3,650 ", 5 , 644 , 133 , 67 
13100906,1009,6," 4,379 ", 6 , 709 , 159 , 79 
13100907,1009,7," 5,255 ", 6 , 779 , 189 , 95 
13100908,1009,8," 6,306 ", 6 , 857 , 226 , 113 
13100909,1009,9," 7,568 ", 6 , 943 , 269 , 135 
13100910,1009,10," 9,081 ", 7 ," 1,037 ", 322 , 161 
13100911,1009,11," 10,897 ", 7 ," 1,141 ", 384 , 192 
13100912,1009,12," 13,077 ", 7 ," 1,255 ", 459 , 229 
13100913,1009,13," 15,692 ", 8 ," 1,381 ", 548 , 274 
13100914,1009,14," 18,831 ", 8 ," 1,519 ", 655 , 328 
13100915,1009,15," 22,597 ", 9 ," 1,671 ", 784 , 392 
13100916,1009,16," 27,116 ", 9 ," 1,838 ", 937 , 469 
13100917,1009,17," 32,540 ", 9 ," 2,022 "," 1,122 ", 561 
13100918,1009,18," 39,048 ", 10 ," 2,224 "," 1,342 ", 671 
13100919,1009,19," 46,857 ", 10 ," 2,446 "," 1,606 ", 803 
13100920,1009,20," 56,228 ", 11 ," 2,691 "," 1,923 ", 962 
13100921,1009,21," 67,474 ", 11 ," 2,960 "," 2,303 "," 1,152 "
13100922,1009,22," 80,969 ", 12 ," 3,256 "," 2,758 "," 1,379 "
13100923,1009,23," 97,163 ", 13 ," 3,582 "," 3,304 "," 1,652 "
13100924,1009,24," 116,595 ", 13 ," 3,940 "," 3,958 "," 1,979 "
13100925,1009,25," 139,914 ", 14 ," 4,334 "," 4,743 "," 2,371 "
13100926,1009,26," 167,897 ", 15 ," 4,767 "," 5,683 "," 2,842 "
13100927,1009,27," 201,477 ", 15 ," 5,244 "," 6,811 "," 3,406 "
13100928,1009,28," 241,772 ", 16 ," 5,768 "," 8,164 "," 4,082 "
13100929,1009,29," 290,127 ", 17 ," 6,345 "," 9,786 "," 4,893 "
13100930,1009,30," 348,152 ", 18 ," 6,980 "," 11,732 "," 5,866 "
13101001,1010,1," 3,200 ", 8 , 800 , - , - 
13101002,1010,2," 3,840 ", 8 , 880 , 144 , 72 
13101003,1010,3," 4,608 ", 9 , 968 , 171 , 86 
13101004,1010,4," 5,530 ", 9 ," 1,065 ", 204 , 102 
13101005,1010,5," 6,636 ", 10 ," 1,171 ", 243 , 121 
13101006,1010,6," 7,963 ", 10 ," 1,288 ", 289 , 144 
13101007,1010,7," 9,555 ", 11 ," 1,417 ", 344 , 172 
13101008,1010,8," 11,466 ", 11 ," 1,559 ", 411 , 205 
13101009,1010,9," 13,759 ", 12 ," 1,715 ", 490 , 245 
13101010,1010,10," 16,511 ", 12 ," 1,886 ", 585 , 292 
13101011,1010,11," 19,814 ", 13 ," 2,075 ", 698 , 349 
13101012,1010,12," 23,776 ", 13 ," 2,282 ", 834 , 417 
13101013,1010,13," 28,532 ", 14 ," 2,511 ", 997 , 498 
13101014,1010,14," 34,238 ", 15 ," 2,762 "," 1,192 ", 596 
13101015,1010,15," 41,085 ", 16 ," 3,038 "," 1,425 ", 712 
13101016,1010,16," 49,302 ", 16 ," 3,342 "," 1,704 ", 852 
13101017,1010,17," 59,163 ", 17 ," 3,676 "," 2,039 "," 1,020 "
13101018,1010,18," 70,996 ", 18 ," 4,044 "," 2,440 "," 1,220 "
13101019,1010,19," 85,195 ", 19 ," 4,448 "," 2,921 "," 1,460 "
13101020,1010,20," 102,234 ", 20 ," 4,893 "," 3,497 "," 1,748 "
13101021,1010,21," 122,680 ", 21 ," 5,382 "," 4,187 "," 2,094 "
13101022,1010,22," 147,216 ", 22 ," 5,920 "," 5,015 "," 2,508 "
13101023,1010,23," 176,660 ", 23 ," 6,512 "," 6,007 "," 3,004 "
13101024,1010,24," 211,992 ", 24 ," 7,163 "," 7,197 "," 3,598 "
13101025,1010,25," 254,390 ", 25 ," 7,880 "," 8,623 "," 4,312 "
13101026,1010,26," 305,268 ", 27 ," 8,668 "," 10,333 "," 5,167 "
13101027,1010,27," 366,321 ", 28 ," 9,535 "," 12,384 "," 6,192 "
13101028,1010,28," 439,586 ", 29 ," 10,488 "," 14,844 "," 7,422 "
13101029,1010,29," 527,503 ", 31 ," 11,537 "," 17,793 "," 8,897 "
13101030,1010,30," 633,004 ", 32 ," 12,690 "," 21,331 "," 10,666 "
13101101,1011,1, 935 , 6 , 385 , - , - 
13101102,1011,2, 982 , 7 , 404 , 13 , 7 
13101103,1011,3," 1,031 ", 8 , 424 , 14 , 7 
13101104,1011,4," 1,082 ", 10 , 446 , 15 , 7 
13101105,1011,5," 1,136 ", 12 , 468 , 16 , 8 
13101106,1011,6," 1,193 ", 15 , 491 , 17 , 8 
13101107,1011,7," 1,253 ", 18 , 516 , 17 , 9 
13101108,1011,8," 1,316 ", 21 , 542 , 18 , 9 
13101109,1011,9," 1,381 ", 25 , 569 , 19 , 10 
13101110,1011,10," 1,450 ", 30 , 597 , 21 , 10 
13101111,1011,11," 1,523 ", 37 , 627 , 22 , 11 
13101112,1011,12," 1,599 ", 44 , 658 , 23 , 11 
13101113,1011,13," 1,679 ", 53 , 691 , 24 , 12 
13101114,1011,14," 1,763 ", 63 , 726 , 26 , 13 
13101115,1011,15," 1,851 ", 76 , 762 , 27 , 14 
13101116,1011,16," 1,944 ", 91 , 800 , 29 , 15 
13101117,1011,17," 2,041 ", 109 , 840 , 31 , 16 
13101118,1011,18," 2,143 ", 131 , 882 , 33 , 17 
13101119,1011,19," 2,250 ", 157 , 927 , 35 , 18 
13101120,1011,20," 2,363 ", 188 , 973 , 38 , 19 
13101121,1011,21," 2,481 ", 226 ," 1,022 ", 41 , 20 
13101122,1011,22," 2,605 ", 271 ," 1,073 ", 44 , 22 
13101123,1011,23," 2,735 ", 326 ," 1,126 ", 48 , 24 
13101124,1011,24," 2,872 ", 391 ," 1,183 ", 52 , 26 
13101125,1011,25," 3,015 ", 469 ," 1,242 ", 56 , 28 
13101126,1011,26," 3,166 ", 563 ," 1,304 ", 61 , 31 
13101127,1011,27," 3,325 ", 675 ," 1,369 ", 67 , 34 
13101128,1011,28," 3,491 ", 810 ," 1,437 ", 74 , 37 
13101129,1011,29," 3,665 ", 973 ," 1,509 ", 82 , 41 
13101130,1011,30," 3,849 "," 1,167 "," 1,585 ", 91 , 45 
13101201,1012,1," 1,445 ", 9 , 595 , - , - 
13101202,1012,2," 1,517 ", 11 , 625 , 21 , 10 
13101203,1012,3," 1,593 ", 13 , 656 , 22 , 11 
13101204,1012,4," 1,673 ", 16 , 689 , 23 , 12 
13101205,1012,5," 1,756 ", 19 , 723 , 24 , 12 
13101206,1012,6," 1,844 ", 23 , 759 , 26 , 13 
13101207,1012,7," 1,936 ", 27 , 797 , 27 , 13 
13101208,1012,8," 2,033 ", 33 , 837 , 28 , 14 
13101209,1012,9," 2,135 ", 39 , 879 , 30 , 15 
13101210,1012,10," 2,242 ", 47 , 923 , 32 , 16 
13101211,1012,11," 2,354 ", 56 , 969 , 34 , 17 
13101212,1012,12," 2,471 ", 68 ," 1,018 ", 35 , 18 
13101213,1012,13," 2,595 ", 81 ," 1,069 ", 38 , 19 
13101214,1012,14," 2,725 ", 98 ," 1,122 ", 40 , 20 
13101215,1012,15," 2,861 ", 117 ," 1,178 ", 42 , 21 
13101216,1012,16," 3,004 ", 140 ," 1,237 ", 45 , 23 
13101217,1012,17," 3,154 ", 169 ," 1,299 ", 48 , 24 
13101218,1012,18," 3,312 ", 202 ," 1,364 ", 51 , 26 
13101219,1012,19," 3,478 ", 243 ," 1,432 ", 55 , 27 
13101220,1012,20," 3,651 ", 291 ," 1,504 ", 59 , 29 
13101221,1012,21," 3,834 ", 349 ," 1,579 ", 63 , 32 
13101222,1012,22," 4,026 ", 419 ," 1,658 ", 68 , 34 
13101223,1012,23," 4,227 ", 503 ," 1,741 ", 74 , 37 
13101224,1012,24," 4,438 ", 604 ," 1,828 ", 80 , 40 
13101225,1012,25," 4,660 ", 725 ," 1,919 ", 87 , 43 
13101226,1012,26," 4,893 ", 869 ," 2,015 ", 95 , 47 
13101227,1012,27," 5,138 "," 1,043 "," 2,116 ", 104 , 52 
13101228,1012,28," 5,395 "," 1,252 "," 2,221 ", 114 , 57 
13101229,1012,29," 5,665 "," 1,502 "," 2,332 ", 126 , 63 
13101230,1012,30," 5,948 "," 1,803 "," 2,449 ", 140 , 70 
13101301,1013,1, 935 , 6 , 385 , - , - 
13101302,1013,2, 982 , 7 , 404 , 13 , 7 
13101303,1013,3," 1,031 ", 8 , 424 , 14 , 7 
13101304,1013,4," 1,082 ", 10 , 446 , 15 , 7 
13101305,1013,5," 1,136 ", 12 , 468 , 16 , 8 
13101306,1013,6," 1,193 ", 15 , 491 , 17 , 8 
13101307,1013,7," 1,253 ", 18 , 516 , 17 , 9 
13101308,1013,8," 1,316 ", 21 , 542 , 18 , 9 
13101309,1013,9," 1,381 ", 25 , 569 , 19 , 10 
13101310,1013,10," 1,450 ", 30 , 597 , 21 , 10 
13101311,1013,11," 1,523 ", 37 , 627 , 22 , 11 
13101312,1013,12," 1,599 ", 44 , 658 , 23 , 11 
13101313,1013,13," 1,679 ", 53 , 691 , 24 , 12 
13101314,1013,14," 1,763 ", 63 , 726 , 26 , 13 
13101315,1013,15," 1,851 ", 76 , 762 , 27 , 14 
13101316,1013,16," 1,944 ", 91 , 800 , 29 , 15 
13101317,1013,17," 2,041 ", 109 , 840 , 31 , 16 
13101318,1013,18," 2,143 ", 131 , 882 , 33 , 17 
